# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32G4xx STM32G474xx

# setup build for a peripheral firmware
env AP_PERIPH 1

# Board ID
APJ_BOARD_ID TARGET_HW_SPS_BFD_SPRAYSYSTEM

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

# 12MHz crystal
OSCILLATOR_HZ 0

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# Flash size
FLASH_SIZE_KB 512

# Storage area
define HAL_STORAGE_SIZE 32768

# status LEDs
PB0 STATUS_1 OUTPUT HIGH OPENDRAIN
PB1 STATUS_2 OUTPUT HIGH OPENDRAIN
PB2 STATUS_3 OUTPUT HIGH OPENDRAIN

define STM32_ADC_USE_ADC1 TRUE

# ADC inputs
PC1 FLOW_ADC_2 ADC1 SCALE(1)
PC2 FLOW_ADC_3 ADC1 SCALE(1)
PC3 FLOW_ADC_4 ADC1 SCALE(1)

# Flow sensor input line
PC0 FLOW_SENSE INPUT

# Order of i2c buses
I2C_ORDER I2C2

# Pressure sensor I2C line (I2C2)
PA8 I2C2_SDA I2C2
PA9 I2C2_SCL I2C2

# Order of UARTs
SERIAL_ORDER USART1

# UARTS
PC4 USART1_TX USART1
PC5 USART1_RX USART1

# Pump control PWM output
PB4 TIM3_CH1 TIM3 PWM(1)

# CAN bus order
CAN_ORDER 1 2

# CAN buses
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# SWD lines
PA13 SWDIO SWD
PA14 SWCLK SWD
